SENTENCE,ID
When was insulin first discovered?,1
How many types of insulin are there?,2
What determines the strengths of insulin?,3
What are insulin Additives and allergies?,4
How does alcohol affect Blood Sugar?,5
What is Alström Syndrome?,6
What does Alström Syndrome Symptoms includes?,7
what is the causes of Alström syndrome?,8
How is Alström syndrome diagnosed?,9
Can I get an artificial pancreas?,10
What is an artificial pancreas?,11
What is an Autoimmune Disease?,12
What causes the immune system to act this way?,13
What are the most common autoimmune diseases?,14
What are the symptoms of autoimmune diesease?,15
what is Binge Eating Disorders?,16
What counts as binge eating?,17
What can cause binge eating to take place?,18
How can hunger follow after recently eating?,19
Are there any body parts I shouldn’t get pierced?,20
How could bone marrow transplants treat type 1 diabetes?,21
How is a bone marrow transplant carried out?,22
Was bone marrow transplantation successful in treating type 1 diabetes?,23
How does brittle diabetes develop and what is it associated with?,24
Is brittle diabetes different from stable diabetes?,25
What is the life expectancy with brittle diabetes?,26
Is brittle diabetes common?,27
Will I get brittle diabetes?,28
How is brittle diabetes treated?,29
Can People with Diabetes Give Blood?,30
What are the conditions for giving blood?,31
How to care for Someone with Diabetes?,32
How to care for a child with diabetes?,33
How to care for a partner with diabetes?,34
How to care for an elderly person with diabetes?,35
What are the Causes of Type 1 Diabetes?,36
What are type 1 diabetes triggers?,37
What are the causes of Type 2 Diabetes?,38
what are risk factors for type 2 diabetes?,39
How is diabetes caused in children?,40
What symptoms do children with diabetes exhibit?,41
How are children with diabetes treated?,42
What can the parents of children with diabetes do?,43
how to control Type 1 Diabetes?,44
How to controlling Type 2 Diabetes?,45
How can blood glucose testing help?,46
What can we learn from an HbA1c test?,47
What are type 2 medications?,48
What are the cost of Diabetes?,49
what are the cost of diabetes complications?,50
what are C-peptide Test?,51
What is C-peptide?,52
Why is a c-peptide test done?,53
How is the test performed?,54
what does C-peptide test results show?,55
What is Critical Illness Cover?,56
Why do I need Critical Illness Cover?,57
Have Critical Illness products been available in the past?,58
How does Critical Illness for Diabetes work?,59
What does Critical Illness cost?,60
What is cystic fibrosis?,61
what are the symptoms of diabetes in cystic fibrosis?,62
what are the diagnosis of diabetes in cystic fibrosis?,63
what are the causes of Cystic fibrosis?,64
what are the treatment for Cystic fibrosis?,65
Waht are symptoms of dehydration?,66
What are the causes and contributory factors of dehydration?,67
What are symptoms of severe dehydration?,68
How does LADA compare with other diabetes types?,69
How common is LADA?,70
How is LADA diagnosed?,71
How is LADA treated?,72
What complications are related to LADA?,73
What is MODY diabetes?,74
Why is MODY inherited so easily?,75
Why does MODY differ from other strains of diabetes?,76
what is the relation between Diabetes and Alcohol?,77
What are the recommended alcohol guidelines for people with diabetes?,78
How much alcohol do drinks usually contain?,79
So if I have diabetes I can drink as usual?,80
What do I need to be careful of when it comes to diabetes and alcohol?,81
what is the relation between Diabetes and Amputation?,82
Why is Diabetes is a leading cause of amputation?,83
What factors lead to amputation?,84
How are these factors assessed?,85
What are major and minor amputations?,86
How should I identify a foot at risk from amputation?,87
What is the purpose of disability benefits?,88
What benefits are available to me?,89
what are Carbohydrate Controlled Diets?,90
What is a carbohydrate controlled diet?,91
what are Fixed carbohydrate intakes?,92
what are Restricted carbohydrate diets?,93
How do restricted carbohydrate diets work?,94
what is the relation between diabetes and Cholesterol?,95
What is cholesterol?,96
what are the Cholesterol targets for people with diabetes?,97
what are the Symptoms of high cholesterol?,98
What causes high cholesterol?,99
how does Diet affect cholesterol?,100
how to Diagnose high cholesterol?,101
how to Treat high cholesterol?,102
Do I need tablets (statins) for high cholesterol?,103
what is the relation between Diabetes and Coeliac Disease (Coeliac Sprue or Gluten Allergy)?,104
What symptoms are common in coeliac disease?,105
what is the relation Coeliac disease and children?,106
How large is the risk of coeliac disease in the UK?,107
What are the causes of coeliac disease?,108
Is there a link between diabetes and coeliac disease?,109
How will being coeliac affect my diabetes?,110
What diet should I use if I have coeliac disease and diabetes?,111
Who can I turn to for help and advice about diabetes and coeliac disease?,112
how is Diabetes and Dental Health related?,113
how is Diabetes and dental hygiene related?,114
how is Diabetes and gum diseases related?,115
What are the symptoms of dental health problems?,116
How could Dental treatment affect blood sugar levels?,117
what is the relation between Diabetes and Depression?,118
What exactly is depression?,119
How can depression affect my diabetes?,120
what is Diabulimia?,121
What are the signs of diabulimia?,122
How does diabulimia work?,123
How does diabulimia affect the body?,124
Will I lose my job if my diabetes causes me to have too much time off work?,125
Can my employer reduce my pay because of leave for my diabetes?,126
Do I need to inform the DVLA for my diabetes?,127
what the relationship between Diabetes and Employment?,128
Are some jobs more suitable for people with diabetes?,129
Are diabetics banned from doing some jobs?,130
what is the relation between Diabetes and Ethnicity?,131
what are interesting Ethnicity facts of diabetes?,132
how is Diabetes in India and China?,133
what is the relation between Diabetes and Extreme Sports?,134
What are extreme sports?,135
Why shouldn’t diabetics take part in extreme sports?,136
What should diabetics wishing to participate in extreme sports do?,137
what is the relation between Diabetes and Fitness?,138
what does Fitness and Exercise Guides do?,139
What is the best kind of physical activity to help prevent or manage diabetes?,140
what is Seize the moment?,141
What problems can hot weather cause for people with diabetes?,142
What are the hypo risks from hot weather?,143
What is hyperglycemia?,144
What causes hyperglycemia?,145
What are the symptoms of hyperglycemia?,146
Is hyperglycemia serious?,147
How to avoid and deal with hyperglycemia?,148
How does illness affect diabetes?,149
Which injection site is best?,150
What else affects how fast insulin enters the blood?,151
What are ketones?,152
How do I test for ketones?,153
Who needs to be aware of ketones?,154
Will I be able to lead a ‘normal’  life?,155
What are the risk factors for metabolic syndrome?,156
What are the symptoms of metabolic syndrome?,157
What if I have some of these symptoms?,158
What is metabolism?,159
How does insulin resistance lead to higher blood sugar levels?,160
What is nocturia?,161
what are the Causes of nocturia?,162
what is the relation between Diabetes and nocturia?,163
How can nocturia be treated?,164
what are the Links between obesity and type 2 diabetes?,165
How does obesity cause type 2 diabetes?,166
how to Make lifestyle changes?,167
what is the relation between Pregnancy and Diabetes?,168
How does smoking increase my heart disease risk as a diabetic?,169
What other diabetes complications will smoking affect?,170
What benefits could giving up smoking give to me as a diabetic?,171
What are stem cells?,172
What is stem cell research?,173
Where do stem cells come from?,174
how is Stem cells use in islet cell transplants?,175
What are the differences in diagnosing diabetes amongst the elderly when compared to diabetes amongst the young?,176
What are the differences in treatment of diabetes amongst the elderly when compared to diabetes amongst the young?,177
Are there increased risks when an elderly person develops diabetes?,178
Will diabetes treatment vary between each person?,179
how does Diabetes affect the Family?,180
Why might someone with diabetes need the help and support of their family?,181
How can one help relatives with diabetes?,182
What healthy changes should I encourage my relative to make?,183
What else can I do to help the diabetic or diabetics in my family?,184
Any other tips about diabetes and the family?,185
Someone in my family has diabetes; do I have a greater risk of developing it?,186
Do I need to be screened for diabetes if a family member is diagnosed?,187
What is the best weapon families can employ against diabetes?,188
Which diet will help me to lose weight?,189
How does exercise help diabetes and weight loss?,190
Could alternative weight loss therapies help?,191
Should I consider weight loss surgery?,192
what are the Causes of Diabetes?,193
what are Type 1 diabetes causes?,194
what are Type 2 diabetes causes?,195
what are Other diabetes causes?,196
what causes Gestational diabetes?,197
what are the Symptoms of charcot foot?,198
what are the Causes of charcot foot?,199
what are the Treatment for charcot foot?,200
what to do when Recovering from charcot foot?,201
what are Diabetes Checks?,202
what are Diabetes check ups for newly diagnosed people with diabetes?,203
What is stress?,204
What can cause stress?,205
How does stress affect my diabetes?,206
How do I know whether stress is affecting my glycemic control?,207
What is the fight-freeze or flight response?,208
How can I combat stress?,209
How does exercise help with stress?,210
How does mindfulness meditation alleviate stress?,211
What is a diabetes screening test?,212
What kind of conditions are usually related to diabetes?,213
Can some drugs cause diabetes?,214
What kind of problems could indicate diabetes?,215
what are Diabetes Drugs?,216
Diabetes Drugs:what is Insulin?,217
Diabetes Drugs: what are Biguanides / Metformin?,218
Diabetes Drugs: what are Sulphonylureas?,219
Diabetes Drugs: what are Meglitinides / Prandial glucose regulator / Glinides?,220
Diabetes Drugs: what are Alpha-glucosidase inhibitors?,221
Diabetes Drugs: what are Thiazolidinedione / Glitazones?,222
Diabetes Drugs: what are DPP-4 inhibitors / Gliptins?,223
Diabetes Drugs: what are Incretin mimetics / GLP-1 analogues?,224
Diabetes Drugs: what are Amylin analogues?,225
can I have a list of A-Z of diabetes drugs?,226
What causes erectile dysfunction amongst diabetics?,227
How is ED diagnosed?,228
Are there treatments for men with diabetes and erectile dysfunction?,229
What is prediabetes?,230
Does stress impact blood sugar levels?,231
How many carbs can I eat on the Low Carb Program?,232
Can I drink sugar free diet drinks?,233
Can I come off insulin?,234
How do I eat to my meter?,235
What is fibre and should I avoid it?,236
Why are my blood glucose levels high in the morning when I’m fasted?,237
How do I get started on the program?,238
Can I drink fruit juice?,239
What snacks can I eat?,240
What is glucagon?,241
What can I have for breakfast that doesn’t involve egg?,242
What can I have for breakfast that doesn’t involve bacon?,243
What can I have for breakfast that doesn’t involve dairy?,244
What can I have for breakfast?,245
Is low carb making me tired?,246
Is this program just for people with diabetes?,247
Can I eat Potato?,248
Can I eat sweet potato?,249
Can I eat cassava?,250
Can I eat yam?,251
Can I eat yuca?,252
Can I eat Chinese yam?,253
Can I eat crisps?,254
Can I eat cake?,255
Are there any low carb cakes?,256
Can I eat biscuits,257
Are there any low carb biscuits?,258
Can I eat cheesecake?,259
Are there any low carb cheesecake recipes?,260
Can I eat carrot cake?,261
Are there any low carb carrot cake recipes?,262
Can I eat cookies?,263
Are there any low carb cookies?,264
How do I add my blood sugar/glucose levels on the app?,265
Can I eat chicken nuggets?,266
Can I eat chocolate?,267
Which dark chocolate brands are good for low carb?,268
What coffee can I order from Starbucks?,269
How do I make a healthy habit stick?,270
Is raw sugar better than table sugar?,271
What is protein?,272
How much protein should I eat per day?,273
Will eating fat make me fat?,274
Can I drink beer?,275
Should I take a multivitamin?,276
Will sleep impact my blood sugar or weight?,277
Can I eat cereal?,278
Can I Cook with flour?,279
Can I eat pasta?,280
Can I eat whole wheat pasta?,281
Can I eat whole wheat flour?,282
Can I eat rice?,283
"Can I eat brown, whole grain rice?",284
Can I eat crackers?,285
Can I eat rice cakes?,286
Can I eat rye crackers,287
Can I eat margarine?,288
What is the glycaemic index? ,289
Should I follow a low glycaemic index diet?,290
Should I eat any foods for brain health?,291
Can I eat blueberries?,292
Can I eat eggs?,293
Can I eat avocado?,294
Will low carb help my libido?,295
Can food increase my testosterone levels,296
What is testosterone?,297
Is it safe for a child to be on a low carb diet?,298
What are statins?,299
"Ive been prescribed statins, should I take them?",300
Can I exercise intensely on a low carb diet,301
Is low carb just for people with type 2?,302
Can I use sweeteners?,303
Will low carb help to lower my sodium levels? ,304
Can low carb cause depression?,305
Will low carb help my epilepsy?,306
Will eating low carb cause nutrient deficiencies?,307
What are trans fats?,308
What do I do first on the program?,309
Should I sugar detox?,310
Does low carb cause thyroid problem?,311
Do I need to eat carbs before exercise?,312
What does no refined sugar mean?,313
Does food with no refined sugar have any sugar in?,314
Is unrefined sugar healthy?,315
Can I drink alcohol?,316
Can I drink wine?,317
Can I drink cocktails?,318
Will low carb reduce hunger and cravings?,319
Is grass fed meat and dairy better?,320
What is Omega 3?,321
Should I eat more Omega 6?,322
Do saturated fats cause heart disease?,323
Which foods contain saturated fats?,324
Which foods contain monounsaturated fat?,325
Which foods contain poly-unsaturated fats?,326
How do I get more vitamin C on low carb?,327
Does eating fat increase cholesterol levels?,328
Is fat essential?,329
Can I go low carb as a vegetarian?,330
Can I go low carb as a vegan?,331
Is a plant based diet safe whilst eating low carb?,332
Can I eat Pecans on a low carb diet?,333
Can I eat macadamia nuts?,334
Can I eat pine nuts?,335
Can I eat Brazil nuts?,336
Can I eat peanuts?,337
Can I eat cashews?,338
Can I eat pistachios?,339
What are medium-chain triglycerides? (MCT’s),340
Should I take medium chain triglycerides?,341
How do I get more vitamin D whilst on low carb?,342
Can I drink beer?,343
Is low carb good for your teeth?,344
Can low carb help Alzheimer’s? ,345
Can I drink milk?,346
Can I drink Almond milk?,347
Can I swap milk for cream in coffee?,348
Can I drink hemp milk?,349
Can I drink rice milk?,350
Can I drink oat milk?,351
Can I drink cashew milk?,352
Can I drink coconut milk?,353
Can I eat tomato soup?,354
Can low carb help my polycystic ovarian syndrome (PCOS)?,355
What is Polycystic ovarian syndrome(PCOS)?,356
Can I eat canned soups?,357
Can I eat fried chicken?,358
Can I eat burgers?,359
Can I eat Jam?,360
Can I eat pizza?,361
Can I eat popcorn?,362
Can I eat at Subway?,363
Can I eat at Burger King?,364
Can I eat McDonalds?,365
Can I eat KFC?,366
Can I eat Nando’s?,367
Can I eat at a pub?,368
Can I eat dried fruit?,369
Can I eat granola bars?,370
Can I eat breakfast bars?,371
Can I eat Nature Valley bars?,372
Can I eat Cereal bars?,373
Can I eat flapjacks?,374
Can I eat muesli bars?,375
Can I eat ketchup?,376
Can I eat sweet chilli sauce?,377
Can I eat brown sauce?,378
Can I eat mayonnaise?,379
Can I eat pasta sauce?,380
Can I eat BBQ sauce?,381
Can I eat hot sauce?,382
Can I eat Gravy?,383
Can I eat Sriracha sauce?,384
Can I eat Tabasco sauce?,385
Can I eat chilli sauce?,386
Can I eat gummy vitamins?,387
Can I eat salad dressing?,388
Can I eat yoghurt?,389
Can I make smoothies?,390
Can I eat corned beef?,391
Are there any low carb pasta alternatives?,392
Can I follow this program to lose weight?,393
Which vegetables should I eat?,394
which foods contain healthy fats?,395
Which vegetables should I avoid?,396
Which foods should I avoid?,397
Are there any good books on low carb?,398
Any low carb snack ideas?,399
What low carb sweet treats are there?,400
What’s the max carbs I can eat per day?,401
What’s the minimum amount of carbs I should eat per day?,402
Will Low carb help my Non-Alcoholic Fatty Liver disease?,403
What are the target blood glucose levels?,404
Will the low carb program work for type 1?,405
Why haven’t I lost any weight yet?,406
Will low carb help lower my blood pressure?,407
Is low carb high in salt?,408
Is high blood pressure dangerous?,409
What blood pressure numbers are healthy?,410
Are there any low carb rice substitutes?,411
"I’m lactose intolerant, can I follow the Low Carb Program?",412
Can I use stevia?,413
Can I use erythritol?,414
Can I cook with Splenda?,415
Can I use aspartame to cook with?,416
Can I cook with saccharin?,417
Can I cook with sucralose?,418
Can I cook with nutrinova?,419
Will a low carb diet help my nephropathy?,420
Will a low carb diet help my neuropathy?,421
Will a low carb diet help my Peripheral neuropathy?,422
Will a low carb diet help my autonomic neuropathy?,423
What is neuropathy?,424
What is retinopathy?,425
What is background retinopathy?,426
What is Proliferative retinopathy?,427
What is diabetic maculopathy?,428
Can I eat Honey?,429
What is the target HbA1c for people on the programming? ,430
